 ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
 891,0.001,0.000,0.006,0.000,<frozen importlib._bootstrap_external>:85(_path_is_mode_type)
 85,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:908(__init__)
 85/84,0.001,0.000,0.033,0.000,<frozen importlib._bootstrap_external>:919(create_module)
 85/70,0.000,0.000,0.069,0.001,<frozen importlib._bootstrap_external>:927(exec_module)
 821,0.001,0.000,0.006,0.000,<frozen importlib._bootstrap_external>:94(_path_isfile)
 70,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:99(_path_isdir)
 1,0.000,0.000,0.000,0.000,<string>:1(<module>)
 7,0.000,0.000,0.000,0.000,<string>:12(__new__)
 1,0.000,0.000,0.000,0.000,<string>:2(<module>)
 1,0.000,0.000,0.000,0.000,<string>:2(AsyncContextManager)
 1,0.000,0.000,0.000,0.000,<string>:5(ArgInfo)
 1,0.000,0.000,0.000,0.000,<string>:5(ArgSpec)
 1,0.000,0.000,0.000,0.000,<string>:5(Arguments)
 1,0.000,0.000,0.000,0.000,<string>:5(ArrayFormula)
 1,0.000,0.000,0.000,0.000,<string>:5(Attribute)
 1,0.000,0.000,0.000,0.000,<string>:5(Blank)
 1,0.000,0.000,0.000,0.000,<string>:5(Boolean)
 1,0.000,0.000,0.000,0.000,<string>:5(Boxplot)
 1,0.000,0.000,0.000,0.000,<string>:5(ClosureVars)
 1,0.000,0.000,0.000,0.000,<string>:5(Components)
 1,0.000,0.000,0.000,0.000,<string>:5(DecimalTuple)
 1,0.000,0.000,0.000,0.000,<string>:5(DefaultVerifyPaths)
 1,0.000,0.000,0.000,0.000,<string>:5(DefragResult)
 1,0.000,0.000,0.000,0.000,<string>:5(DeprecatedOption)
 1,0.000,0.000,0.000,0.000,<string>:5(ExtType)
 1,0.000,0.000,0.000,0.000,<string>:5(Formula)
 1,0.000,0.000,0.000,0.000,<string>:5(FrameInfo)
 1,0.000,0.000,0.000,0.000,<string>:5(FullArgSpec)
 1,0.000,0.000,0.000,0.000,<string>:5(Match)
 1,0.000,0.000,0.000,0.000,<string>:5(Mismatch)
 1,0.000,0.000,0.000,0.000,<string>:5(Number)
 1,0.000,0.000,0.000,0.000,<string>:5(ParseResult)
 1,0.000,0.000,0.000,0.000,<string>:5(RegisteredOption)
 1,0.000,0.000,0.000,0.000,<string>:5(SelectorKey)
 1,0.000,0.000,0.000,0.000,<string>:5(SplitResult)
 1,0.000,0.000,0.000,0.000,<string>:5(String)
 1,0.000,0.000,0.000,0.000,<string>:5(TokenInfo)
 1,0.000,0.000,0.000,0.000,<string>:5(Traceback)
 1,0.000,0.000,0.000,0.000,<string>:5(_ASN1Object)
 1,0.000,0.000,0.000,0.000,<string>:5(_Instruction)
 1,0.000,0.000,0.000,0.000,<string>:5(_LoggingWatcher)
 1,0.000,0.000,0.000,0.000,<string>:5(uname_result)
 1,0.000,0.000,0.000,0.000,<string>:5(usage)
 1,0.000,0.000,0.000,0.000,ElementPath.py:246(_SelectorContext)
